year,date,temp_high,temp_avg,temp_low,dewpt_high,dewpt_avg,dewpt_low,humid_high,humid_avg,humid_low,sea_high,sea_avg,sea_low,visible_high,visible_avg,visible_low,wind_high,wind_avg,wind2_high,precip,events
2008,1,39,34,28,28,24,16,92,65,37,30.4,30.13,29.9,10,7,2,21,11,26,0.01,Snow
2008,2,43,34,24,33,25,17,89,71,52,30.41,30.31,30.19,10,10,8,20,6,26,0,
2008,3,55,44,32,34,30,26,89,64,38,30.19,30.06,29.96,10,9,7,12,4,15,0,
2008,4,61,48,35,39,34,29,92,61,29,29.99,29.86,29.75,10,9,4,36,7,48,0.01,"Fog , Rain"
2008,5,66,52,37,42,36,32,79,59,39,29.82,29.77,29.71,10,10,10,21,9,31,0,
2008,6,50,44,38,47,41,34,93,77,61,29.77,29.71,29.65,10,6,2,23,9,29,0.42,Rain
2008,7,39,35,31,34,30,27,89,77,64,30.13,29.88,29.69,10,9,2,20,9,24,0.01,"Rain , Snow"
2008,8,38,35,32,32,29,27,89,80,70,30.14,30.09,30.05,10,10,8,14,7,23,0,
2008,9,48,41,33,32,30,27,82,68,53,30.22,30.16,30.06,10,10,10,14,7,20,0,
2008,10,41,37,33,34,31,30,92,81,70,30.22,29.75,29.51,10,5,1,33,19,43,0.83,"Rain , Snow , Thunderstorm"
2008,11,37,34,31,34,31,27,96,87,78,29.72,29.49,29.37,10,6,2,23,16,31,0.11,"Rain , Snow"
2008,12,37,33,29,27,22,12,78,59,40,30.21,29.96,29.7,10,8,2,23,16,36,,Snow
2008,13,46,37,27,19,17,13,63,47,31,30.33,30.3,30.19,10,10,10,18,8,31,0,
2008,14,53,39,25,29,21,15,74,49,24,30.35,30.25,30.08,10,10,10,16,7,22,0,
2008,15,67,54,40,36,31,26,57,44,31,30.06,29.79,29.58,10,10,10,33,19,45,0,
2008,16,69,57,44,46,40,36,65,54,42,29.95,29.62,29.48,10,10,8,24,14,33,0,
2008,17,53,47,41,36,33,26,70,54,38,30.13,30.05,29.97,10,10,8,14,5,26,0,
2008,18,49,46,42,39,34,28,82,64,46,30.02,29.93,29.87,10,10,7,22,11,29,0.15,Rain
2008,19,51,46,40,43,40,37,92,82,71,30.03,29.93,29.85,10,9,6,15,9,32,0.12,Rain
2008,20,71,56,41,50,44,39,93,69,44,30.03,29.96,29.84,10,8,3,20,8,23,,
2008,21,77,62,46,55,50,44,83,63,43,29.94,29.88,29.81,10,9,4,22,13,35,0.38,"Rain , Thunderstorm"
2008,22,63,52,41,45,36,27,82,54,25,30.11,30.02,29.93,10,10,6,20,9,24,,
2008,23,76,61,45,38,33,27,71,44,16,30.19,30.11,29.99,10,10,10,20,9,26,0,
2008,24,62,58,53,57,52,31,100,67,33,30,29.81,29.65,10,4,1,26,8,30,0.82,Rain
2008,25,55,44,32,54,41,30,100,95,89,29.76,29.6,29.48,10,4,0,20,13,26,0.23,"Fog , Rain , Snow"
2008,26,41,36,31,30,27,20,92,70,48,30.11,29.7,29.52,10,5,1,32,20,43,0.03,Snow
2008,27,46,38,29,32,25,15,89,60,31,30.22,30.13,30.07,10,10,7,21,8,30,,
2008,28,41,35,29,27,22,19,78,61,44,30.2,30.16,30.08,10,10,10,17,8,28,0,
2008,29,51,40,28,27,23,18,85,57,29,30.2,30.11,29.99,10,10,10,12,5,16,0,
2008,30,63,50,37,36,31,27,64,49,34,29.99,29.84,29.7,10,10,10,23,14,29,0,
2009,1,37,35,33,31,29,24,89,74,59,29.78,29.43,29.26,10,5,1,24,12,32,0.08,Snow
2009,2,45,38,30,25,24,21,78,59,40,29.82,29.79,29.76,10,10,10,17,9,22,0,
2009,3,48,37,26,24,23,21,81,59,36,30.01,29.86,29.78,10,10,10,13,6,17,0,
2009,4,46,37,27,32,25,21,89,63,37,30.12,30.08,30.02,10,8,1,16,6,23,0.3,"Rain , Snow"
2009,5,45,39,32,31,26,13,89,59,28,30.14,30.07,30.02,10,5,1,24,14,30,0.09,Snow
2009,6,45,37,29,15,12,9,53,39,25,30.19,30.14,30.1,10,10,10,28,16,37,0,
2009,7,49,38,26,22,15,9,68,45,21,30.09,29.94,29.77,10,10,10,17,8,22,0,
2009,8,52,41,30,26,23,18,69,51,32,29.86,29.79,29.74,10,10,10,23,10,31,0,
2009,9,54,42,30,26,21,15,72,47,22,30.03,29.94,29.88,10,10,10,15,8,29,0,
2009,10,54,43,31,21,16,10,63,41,19,30.26,30.16,30.03,10,10,10,18,9,23,0,
2009,11,56,45,34,17,13,9,41,29,16,30.38,30.31,30.25,10,10,10,14,8,18,0,
2009,12,59,49,38,20,16,11,44,30,15,30.36,30.24,30.14,10,10,10,20,9,25,0,
2009,13,58,51,43,21,15,9,34,25,16,30.12,29.99,29.92,10,10,10,14,7,18,0,
2009,14,65,51,36,27,15,8,59,36,12,30.11,30.03,29.96,10,10,10,14,4,24,0,
2009,15,67,54,41,21,16,12,38,25,12,30.26,30.21,30.11,10,10,10,17,8,24,0,
2009,16,71,58,44,34,28,17,40,32,26,30.39,30.33,30.27,10,10,10,17,8,23,0,
2009,17,73,64,55,40,33,27,43,33,23,30.36,30.25,30.13,10,10,10,15,5,21,0,
2009,18,66,57,48,43,41,35,71,54,36,30.11,30.06,29.98,10,10,10,17,9,24,,
2009,19,51,46,40,41,37,35,86,74,61,30.07,30.02,29.94,10,10,9,15,8,26,0.06,Rain
2009,20,49,45,40,38,34,27,79,64,49,29.91,29.83,29.78,10,10,8,28,15,38,0.06,Rain
2009,21,60,49,37,34,25,16,70,44,18,29.84,29.81,29.78,10,10,10,31,17,41,,
2009,22,61,51,40,33,21,11,60,37,14,29.94,29.89,29.79,10,10,10,18,9,24,0,
2009,23,85,67,48,46,33,20,45,34,23,29.87,29.69,29.54,10,10,10,29,17,36,,Thunderstorm
2009,24,74,60,45,53,44,35,67,54,41,29.89,29.65,29.52,10,10,10,28,13,35,0,
2009,25,56,48,40,36,33,29,73,54,35,30.13,30.03,29.88,10,10,10,25,11,30,,Rain
2009,26,62,52,42,56,45,35,93,75,56,30.14,29.85,29.66,10,7,1,24,14,30,0.81,"Rain , Thunderstorm"
2009,27,53,46,39,52,36,30,83,64,44,30.33,30.01,29.7,10,10,6,21,12,26,,Rain
2009,28,62,50,37,33,31,28,76,52,27,30.48,30.41,30.35,10,10,10,20,10,24,0,
2009,29,56,52,47,52,42,29,83,62,41,30.36,30.18,29.99,10,9,5,21,11,24,0.16,Rain
2009,30,63,55,47,55,46,36,93,70,46,30.01,29.89,29.81,10,7,2,29,14,37,0.01,Rain
2010,1,81,66,50,53,43,35,56,46,35,29.73,29.54,29.38,10,10,10,23,10,28,0,
2010,2,72,58,44,54,48,29,67,57,46,29.51,29.4,29.31,10,9,5,29,15,38,0.06,"Rain , Thunderstorm"
2010,3,61,50,39,30,26,22,70,46,22,29.74,29.66,29.55,10,10,10,24,12,33,0,
2010,4,67,59,50,36,32,27,52,38,24,29.83,29.73,29.68,10,10,10,26,9,35,,Rain
2010,5,60,52,43,37,31,19,76,50,23,29.99,29.9,29.79,10,10,10,13,7,16,0.01,Rain
2010,6,52,48,44,41,38,34,83,67,50,29.77,29.71,29.65,10,9,5,22,10,28,0.28,Rain
2010,7,56,48,39,38,20,16,82,52,22,29.92,29.87,29.79,10,10,10,23,12,30,0,
2010,8,52,43,33,26,21,16,70,48,26,29.97,29.92,29.87,10,10,10,20,8,25,0,
2010,9,67,50,32,34,26,20,82,52,21,30.01,29.94,29.85,10,10,10,18,7,23,0,
2010,10,63,54,44,34,22,9,62,37,12,30.21,30.11,29.88,10,10,10,23,7,33,0,
2010,11,69,54,38,29,21,15,53,34,14,30.34,30.29,30.22,10,10,10,9,3,12,0,
2010,12,68,58,47,45,34,20,51,38,24,30.29,30.22,30.14,10,10,10,21,11,25,0,
2010,13,69,58,46,45,41,36,82,60,37,30.22,30.17,30.07,10,9,4,25,16,31,0.73,"Rain , Thunderstorm"
2010,14,74,64,53,58,50,42,78,60,41,30.15,30.08,30,10,9,7,24,12,33,0.07,Rain
2010,15,71,63,54,58,48,37,90,62,34,30.12,30.01,29.96,10,9,5,26,13,35,0.56,Rain
2010,16,61,54,46,39,26,14,66,43,19,30.3,30.23,30.13,10,10,10,26,15,35,0,
2010,17,65,53,40,32,24,20,58,40,21,30.35,30.27,30.18,10,10,10,21,8,28,0,
2010,18,67,53,38,35,28,23,79,50,21,30.26,30.21,30.16,10,10,10,13,3,20,0,
2010,19,69,57,45,37,33,28,70,47,24,30.21,30.15,30.08,10,10,10,8,2,10,0,
2010,20,71,61,50,37,33,26,56,39,21,30.08,29.98,29.86,10,10,10,17,3,21,0,
2010,21,61,52,42,35,30,23,70,49,27,29.94,29.9,29.86,10,10,10,15,10,25,0,
2010,22,66,50,34,30,24,16,75,46,16,29.9,29.85,29.79,10,10,10,9,3,22,0,
2010,23,69,59,48,47,37,24,77,55,32,29.81,29.77,29.72,10,10,9,24,11,30,,Rain
2010,24,60,55,50,52,48,42,89,75,61,29.71,29.65,29.59,10,7,2,18,11,23,0.5,"Rain , Thunderstorm"
2010,25,61,54,47,48,40,31,89,66,43,29.75,29.62,29.55,10,10,6,23,14,29,0.04,Rain
2010,26,63,54,44,35,29,18,62,42,22,29.83,29.75,29.72,10,10,10,17,8,35,0,
2010,27,60,50,39,28,21,13,64,41,17,30,29.94,29.85,10,10,10,12,5,23,0,
2010,28,69,55,40,33,28,20,57,39,21,29.9,29.78,29.63,10,10,10,25,10,32,0,
2010,29,73,65,56,55,46,34,72,56,40,29.63,29.33,29.14,10,10,10,25,13,32,,
2010,30,69,62,55,56,52,43,86,70,53,29.29,29.24,29.18,10,9,5,29,9,36,0.07,Rain
2011,1,47,41,35,36,33,30,92,75,58,29.75,29.62,29.55,10,6,2,20,11,25,0.07,"Rain , Snow"
2011,2,54,43,31,32,29,27,85,62,38,29.92,29.85,29.76,10,10,6,16,7,20,0,
2011,3,56,50,43,39,35,30,82,64,46,29.71,29.41,29.29,10,9,7,24,14,30,,Rain
2011,4,48,41,34,38,29,16,82,55,28,29.81,29.59,29.37,10,9,6,31,18,41,0.01,"Rain , Snow"
2011,5,56,43,30,31,26,23,85,58,30,29.8,29.7,29.6,10,10,10,17,7,23,0,
2011,6,58,49,39,32,28,19,70,47,23,29.94,29.79,29.65,10,10,10,14,6,23,0,
2011,7,64,50,36,32,29,25,82,53,23,29.99,29.95,29.89,10,10,10,17,7,22,0,
2011,8,64,53,41,42,36,28,70,51,32,30.01,29.95,29.91,10,9,6,17,9,23,0,
2011,9,58,53,48,48,45,42,86,74,62,29.93,29.81,29.59,10,6,3,22,10,25,0.01,"Rain , Thunderstorm"
2011,10,76,61,46,61,50,39,93,77,60,29.6,29.4,29.25,10,7,3,28,17,39,0.1,"Rain , Thunderstorm"
2011,11,63,53,43,41,35,28,82,55,27,29.99,29.76,29.55,10,10,10,24,12,35,0,
2011,12,68,55,42,37,34,31,70,48,26,30.09,30.01,29.96,10,10,10,13,6,23,0,
2011,13,62,53,44,38,28,18,61,40,19,30.18,30.1,29.96,10,10,10,24,12,31,,
2011,14,48,42,35,31,26,23,70,53,36,30.28,30.22,30.16,10,10,9,24,17,30,,Rain
2011,15,49,41,33,31,26,7,89,54,18,30.14,29.87,29.75,10,6,1,33,20,45,0.13,"Rain , Snow"
2011,16,41,37,32,31,28,21,89,72,54,29.8,29.69,29.64,10,8,2,26,16,36,,Snow
2011,17,49,41,32,23,20,17,64,47,29,29.91,29.84,29.79,10,10,10,21,11,28,0,
2011,18,50,43,35,24,21,18,56,45,33,30.01,29.96,29.89,10,10,10,13,6,18,0,
2011,19,45,40,35,31,25,20,82,60,37,30.01,29.98,29.94,10,10,9,22,11,28,,Snow
2011,20,46,39,32,34,31,29,89,71,53,30.26,30.08,29.99,10,5,1,20,6,23,0.2,Snow
2011,21,50,41,32,37,31,25,92,67,42,30.33,30.23,30.11,10,9,6,26,7,33,0.16,Rain
2011,22,45,42,39,40,38,34,89,83,76,30.08,29.82,29.62,10,6,2,23,12,28,0.09,Rain
2011,23,48,44,39,41,38,35,89,75,61,30.04,29.77,29.57,10,7,2,17,7,23,0.04,Rain
2011,24,62,49,36,38,32,27,92,61,29,30.07,30.02,29.95,10,10,5,13,3,17,0,Fog
2011,25,65,52,39,35,30,25,76,50,23,29.99,29.86,29.67,10,10,10,14,7,18,0,
2011,26,57,48,39,43,38,30,89,83,77,29.67,29.53,29.46,10,7,3,24,19,35,1.46,Rain
2011,27,44,40,35,32,30,27,89,73,57,29.68,29.63,29.58,10,10,7,22,11,28,,"Rain , Snow"
2011,28,56,46,35,38,34,32,85,64,43,29.92,29.77,29.64,10,9,5,20,10,25,0.06,"Rain , Snow"
2011,29,65,51,36,37,34,32,92,61,30,29.94,29.86,29.72,10,10,9,26,11,37,,Rain
2011,30,60,52,43,48,41,26,86,62,38,29.7,29.57,29.51,10,8,2,29,15,41,0.47,Rain
2012,1,67,56,45,45,42,37,93,65,37,29.75,29.69,29.59,10,7,3,24,13,30,0,
2012,2,70,60,50,52,41,32,54,46,37,29.82,29.74,29.65,10,9,2,26,16,31,0.46,"Rain , Hail , Thunderstorm"
2012,3,64,55,46,50,37,25,86,56,25,30.11,29.99,29.8,10,10,4,24,13,30,0,"Rain , Hail , Thunderstorm"
2012,4,62,51,40,28,25,18,59,41,23,30.11,30.04,29.95,10,10,10,16,9,22,0,
2012,5,59,51,42,30,26,21,62,45,28,30.19,30.12,30.01,10,10,10,20,10,23,0,
2012,6,61,49,37,29,26,20,70,46,22,30.3,30.19,30.09,10,10,10,20,11,24,0,
2012,7,57,51,44,46,38,24,100,68,35,30.2,30.08,30.04,10,7,1,28,10,36,0.17,Rain
2012,8,61,49,37,27,22,17,54,37,19,30.25,30.16,30.06,10,10,10,29,11,39,0,
2012,9,48,40,31,23,19,16,54,44,33,30.2,30.13,30.07,10,10,10,25,14,33,0,
2012,10,44,36,28,17,16,13,63,47,30,30.32,30.24,30.19,10,10,10,22,12,28,0,
2012,11,54,41,27,26,20,15,63,47,30,30.43,30.34,30.24,10,10,10,13,4,18,0,
2012,12,63,49,34,31,24,18,76,48,19,30.24,30.14,30.04,10,10,6,16,7,21,0,
2012,13,53,50,47,50,38,25,96,64,32,30.02,29.85,29.74,10,8,4,29,18,40,0.07,"Rain , Thunderstorm"
2012,14,73,59,45,51,47,36,93,60,27,29.82,29.75,29.61,10,9,6,16,8,23,,
2012,15,75,61,47,61,54,48,100,79,57,29.59,29.4,29.19,10,8,1,24,10,32,1.19,"Rain , Thunderstorm"
2012,16,48,41,34,47,32,27,93,76,59,30.23,29.72,29.23,10,8,3,30,15,44,0.24,"Rain , Snow"
2012,17,58,46,33,45,35,29,89,66,43,30.33,30.2,30,10,10,7,24,8,30,0.13,"Rain , Thunderstorm"
2012,18,63,55,46,51,45,35,86,65,44,30.02,29.9,29.8,10,10,5,23,13,30,0.05,"Rain , Thunderstorm"
2012,19,47,43,39,37,33,28,82,66,49,30.07,30.01,29.94,10,10,7,17,9,23,0.06,Rain
2012,20,58,46,33,29,26,22,82,54,26,30.12,30.05,30,10,10,10,18,9,28,0,
2012,21,52,47,41,41,36,27,96,68,39,30.02,29.97,29.91,10,9,4,20,11,29,0.29,Rain
2012,22,56,49,41,42,39,35,96,73,50,30.25,30.16,29.97,10,10,5,14,6,17,0.03,Rain
2012,23,65,51,36,39,36,32,100,68,36,30.23,30.1,29.85,10,9,6,16,4,23,0,Fog
2012,24,73,61,49,46,39,36,71,50,29,29.84,29.7,29.57,10,10,10,14,7,18,,Rain
2012,25,73,61,49,51,46,41,72,58,44,29.77,29.6,29.56,10,10,7,24,10,31,0.05,"Rain , Thunderstorm"
2012,26,56,50,44,44,28,18,77,51,24,30.18,30.07,29.82,10,10,10,29,11,38,0,
2012,27,56,49,42,26,23,21,49,38,27,30.22,30.14,30.03,10,10,10,23,13,29,,
2012,28,51,46,40,38,32,17,86,58,29,30.25,30.12,29.96,10,8,2,26,14,32,0.25,Rain
2012,29,57,51,44,45,39,36,83,67,51,30.26,30.17,30.04,10,9,7,17,10,23,0.05,Rain
2012,30,63,54,44,50,45,42,93,74,55,30.03,29.94,29.83,10,8,4,14,7,18,,
2013,1,36,28,19,17,12,9,73,54,35,30.29,30.25,30.13,10,10,10,22,12,25,0,
2013,2,38,29,19,16,14,10,84,58,32,30.39,30.34,30.29,10,10,10,16,8,30,0,
2013,3,48,36,23,30,21,14,74,56,37,30.44,30.31,30.09,10,10,10,21,10,30,0,
2013,4,53,43,33,33,26,21,73,51,29,30.19,30.09,30.02,10,10,7,21,12,29,0,
